I0720 10:27:42.517236   20855 impl.go:10] Kind:blah Object:bllah
I0720 10:27:42.523191   20855 apis.go:18] &APIResourceList{GroupVersion:authorization.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523196   20855 apis.go:18] &APIResourceList{GroupVersion:autoscaling/v1,APIResources:[]APIResource{APIResource{Name:horizontalpodautoscalers,Namespaced:true,Kind:HorizontalPodAutoscaler,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[hpa],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523209   20855 apis.go:18] &APIResourceList{GroupVersion:autoscaling/v2beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523214   20855 apis.go:18] &APIResourceList{GroupVersion:batch/v1,APIResources:[]APIResource{APIResource{Name:jobs,Namespaced:true,Kind:Job,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523224   20855 apis.go:18] &APIResourceList{GroupVersion:batch/v1beta1,APIResources:[]APIResource{APIResource{Name:cronjobs,Namespaced:true,Kind:CronJob,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[cj],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523236   20855 apis.go:18] &APIResourceList{GroupVersion:certificates.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:certificatesigningrequests,Namespaced:false,Kind:CertificateSigningRequest,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[csr],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523248   20855 apis.go:18] &APIResourceList{GroupVersion:networking.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:networkpolicies,Namespaced:true,Kind:NetworkPolicy,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[netpol],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523258   20855 apis.go:18] &APIResourceList{GroupVersion:networking.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:ingresses,Namespaced:true,Kind:Ingress,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ing],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523268   20855 apis.go:18] &APIResourceList{GroupVersion:policy/v1beta1,APIResources:[]APIResource{APIResource{Name:podsecuritypolicies,Namespaced:false,Kind:PodSecurityPolicy,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[psp],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:poddisruptionbudgets,Namespaced:true,Kind:PodDisruptionBudget,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[pdb],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523283   20855 apis.go:18] &APIResourceList{GroupVersion:rbac.authorization.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:clusterroles,Namespaced:false,Kind:ClusterRole,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:roles,Namespaced:true,Kind:Role,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:rolebindings,Namespaced:true,Kind:RoleBinding,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:clusterrolebindings,Namespaced:false,Kind:ClusterRoleBinding,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523311   20855 apis.go:18] &APIResourceList{GroupVersion:rbac.authorization.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523320   20855 apis.go:18] &APIResourceList{GroupVersion:storage.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:volumeattachments,Namespaced:false,Kind:VolumeAttachment,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:storageclasses,Namespaced:false,Kind:StorageClass,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[sc],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523336   20855 apis.go:18] &APIResourceList{GroupVersion:storage.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:csinodes,Namespaced:false,Kind:CSINode,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:csidrivers,Namespaced:false,Kind:CSIDriver,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523350   20855 apis.go:18] &APIResourceList{GroupVersion:admissionregistration.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:mutatingwebhookconfigurations,Namespaced:false,Kind:MutatingWebhookConfiguration,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:validatingwebhookconfigurations,Namespaced:false,Kind:ValidatingWebhookConfiguration,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523368   20855 apis.go:18] &APIResourceList{GroupVersion:apiextensions.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:customresourcedefinitions,Namespaced:false,Kind:CustomResourceDefinition,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[crd crds],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523378   20855 apis.go:18] &APIResourceList{GroupVersion:scheduling.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:priorityclasses,Namespaced:false,Kind:PriorityClass,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[pc],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523387   20855 apis.go:18] &APIResourceList{GroupVersion:scheduling.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523393   20855 apis.go:18] &APIResourceList{GroupVersion:coordination.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:leases,Namespaced:true,Kind:Lease,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523402   20855 apis.go:18] &APIResourceList{GroupVersion:coordination.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523413   20855 apis.go:18] &APIResourceList{GroupVersion:node.k8s.io/v1beta1,APIResources:[]APIResource{APIResource{Name:runtimeclasses,Namespaced:false,Kind:RuntimeClass,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523423   20855 apis.go:18] &APIResourceList{GroupVersion:apm.k8s.elastic.co/v1,APIResources:[]APIResource{APIResource{Name:apmservers,Namespaced:true,Kind:ApmServer,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[apm],SingularName:apmserver,Categories:[elastic],Group:,Version:,StorageVersionHash:uekrp1G8+eM=,},},}
I0720 10:27:42.523436   20855 apis.go:18] &APIResourceList{GroupVersion:apm.k8s.elastic.co/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523441   20855 apis.go:18] &APIResourceList{GroupVersion:crd.projectcalico.org/v1,APIResources:[]APIResource{APIResource{Name:globalnetworksets,Namespaced:false,Kind:GlobalNetworkSet,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:globalnetworkset,Categories:[],Group:,Version:,StorageVersionHash:v7TCLk56Q+4=,},APIResource{Name:hostendpoints,Namespaced:false,Kind:HostEndpoint,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:hostendpoint,Categories:[],Group:,Version:,StorageVersionHash:lcuper2cjNA=,},APIResource{Name:globalnetworkpolicies,Namespaced:false,Kind:GlobalNetworkPolicy,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:globalnetworkpolicy,Categories:[],Group:,Version:,StorageVersionHash:zve4ObHFE9A=,},APIResource{Name:clusterinformations,Namespaced:false,Kind:ClusterInformation,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:clusterinformation,Categories:[],Group:,Version:,StorageVersionHash:IwzLAc88EAI=,},APIResource{Name:networkpolicies,Namespaced:true,Kind:NetworkPolicy,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:networkpolicy,Categories:[],Group:,Version:,StorageVersionHash:vyIiswN6deY=,},APIResource{Name:felixconfigurations,Namespaced:false,Kind:FelixConfiguration,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:felixconfiguration,Categories:[],Group:,Version:,StorageVersionHash:3qRBCjXVVr0=,},APIResource{Name:globalbgpconfigs,Namespaced:false,Kind:GlobalBGPConfig,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:globalbgpconfig,Categories:[],Group:,Version:,StorageVersionHash:e2jv2e1LvXo=,},APIResource{Name:globalfelixconfigs,Namespaced:false,Kind:GlobalFelixConfig,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:globalfelixconfig,Categories:[],Group:,Version:,StorageVersionHash:9wmdsG4hqts=,},APIResource{Name:bgpconfigurations,Namespaced:false,Kind:BGPConfiguration,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:bgpconfiguration,Categories:[],Group:,Version:,StorageVersionHash:APoTH7a/ve0=,},APIResource{Name:ippools,Namespaced:false,Kind:IPPool,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:ippool,Categories:[],Group:,Version:,StorageVersionHash:3/m0Z1pQb+k=,},},}
I0720 10:27:42.523504   20855 apis.go:18] &APIResourceList{GroupVersion:elasticsearch.k8s.elastic.co/v1,APIResources:[]APIResource{APIResource{Name:elasticsearches,Namespaced:true,Kind:Elasticsearch,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[es],SingularName:elasticsearch,Categories:[elastic],Group:,Version:,StorageVersionHash:pmO5FGS2dB4=,},},}
I0720 10:27:42.523515   20855 apis.go:18] &APIResourceList{GroupVersion:elasticsearch.k8s.elastic.co/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523520   20855 apis.go:18] &APIResourceList{GroupVersion:kibana.k8s.elastic.co/v1,APIResources:[]APIResource{APIResource{Name:kibanas,Namespaced:true,Kind:Kibana,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[kb],SingularName:kibana,Categories:[elastic],Group:,Version:,StorageVersionHash:YjmZ9E/29YU=,},},}
I0720 10:27:42.523533   20855 apis.go:18] &APIResourceList{GroupVersion:kibana.k8s.elastic.co/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523537   20855 apis.go:18] &APIResourceList{GroupVersion:monitoring.coreos.com/v1,APIResources:[]APIResource{APIResource{Name:servicemonitors,Namespaced:true,Kind:ServiceMonitor,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:servicemonitor,Categories:[],Group:,Version:,StorageVersionHash:JLhPcfa+5xE=,},APIResource{Name:podmonitors,Namespaced:true,Kind:PodMonitor,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:podmonitor,Categories:[],Group:,Version:,StorageVersionHash:t6BHpUAzPig=,},APIResource{Name:alertmanagers,Namespaced:true,Kind:Alertmanager,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:alertmanager,Categories:[],Group:,Version:,StorageVersionHash:NshW3zg1K7o=,},APIResource{Name:thanosrulers,Namespaced:true,Kind:ThanosRuler,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:thanosruler,Categories:[],Group:,Version:,StorageVersionHash:YBxpg/kA6UI=,},APIResource{Name:prometheusrules,Namespaced:true,Kind:PrometheusRule,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:prometheusrule,Categories:[],Group:,Version:,StorageVersionHash:RSJ8iG+KDOo=,},APIResource{Name:prometheuses,Namespaced:true,Kind:Prometheus,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:prometheus,Categories:[],Group:,Version:,StorageVersionHash:C8naPY4eojU=,},},}
I0720 10:27:42.523587   20855 apis.go:18] &APIResourceList{GroupVersion:authentication.istio.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:meshpolicies,Namespaced:false,Kind:MeshPolicy,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:meshpolicy,Categories:[istio-io authentication-istio-io],Group:,Version:,StorageVersionHash:64n+0ld/j1E=,},APIResource{Name:policies,Namespaced:true,Kind:Policy,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:policy,Categories:[istio-io authentication-istio-io],Group:,Version:,StorageVersionHash:0bRSEr4jatk=,},},}
I0720 10:27:42.523606   20855 apis.go:18] &APIResourceList{GroupVersion:certmanager.k8s.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:orders,Namespaced:true,Kind:Order,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:order,Categories:[],Group:,Version:,StorageVersionHash:iAVaDBTPDXA=,},APIResource{Name:issuers,Namespaced:true,Kind:Issuer,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:issuer,Categories:[],Group:,Version:,StorageVersionHash:yQaBqq73YD0=,},APIResource{Name:certificates,Namespaced:true,Kind:Certificate,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[cert certs],SingularName:certificate,Categories:[],Group:,Version:,StorageVersionHash:x3gJkHOGQto=,},APIResource{Name:challenges,Namespaced:true,Kind:Challenge,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:challenge,Categories:[],Group:,Version:,StorageVersionHash:bWZ1nMKvEBk=,},APIResource{Name:clusterissuers,Namespaced:false,Kind:ClusterIssuer,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:clusterissuer,Categories:[],Group:,Version:,StorageVersionHash:reakstCytMM=,},},}
I0720 10:27:42.523639   20855 apis.go:18] &APIResourceList{GroupVersion:internal.autoscaling.k8s.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:capacityrequests,Namespaced:true,Kind:CapacityRequest,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[capreq],SingularName:capacityrequest,Categories:[],Group:,Version:,StorageVersionHash:nC5ppdn3C4E=,},},}
I0720 10:27:42.523650   20855 apis.go:18] &APIResourceList{GroupVersion:nodemanagement.gke.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:updateinfos,Namespaced:true,Kind:UpdateInfo,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[updinf],SingularName:updateinfo,Categories:[],Group:,Version:,StorageVersionHash:QtwKBHoi/B8=,},},}
I0720 10:27:42.523661   20855 apis.go:18] &APIResourceList{GroupVersion:rbac.istio.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:rbacconfigs,Namespaced:true,Kind:RbacConfig,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:rbacconfig,Categories:[istio-io rbac-istio-io],Group:,Version:,StorageVersionHash:akQZ6pJZDKk=,},APIResource{Name:clusterrbacconfigs,Namespaced:false,Kind:ClusterRbacConfig,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:clusterrbacconfig,Categories:[istio-io rbac-istio-io],Group:,Version:,StorageVersionHash:i1XLcRn/H6o=,},APIResource{Name:serviceroles,Namespaced:true,Kind:ServiceRole,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:servicerole,Categories:[istio-io rbac-istio-io],Group:,Version:,StorageVersionHash:+a0WBeIJLwA=,},APIResource{Name:servicerolebindings,Namespaced:true,Kind:ServiceRoleBinding,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:servicerolebinding,Categories:[istio-io rbac-istio-io],Group:,Version:,StorageVersionHash:ZzDNLfu0EkQ=,},},}
I0720 10:27:42.523697   20855 apis.go:18] &APIResourceList{GroupVersion:scalingpolicy.kope.io/v1alpha1,APIResources:[]APIResource{APIResource{Name:scalingpolicies,Namespaced:true,Kind:ScalingPolicy,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:scalingpolicy,Categories:[],Group:,Version:,StorageVersionHash:eoKnP5vFhFU=,},},}
I0720 10:27:42.523709   20855 apis.go:18] &APIResourceList{GroupVersion:config.istio.io/v1alpha2,APIResources:[]APIResource{APIResource{Name:adapters,Namespaced:true,Kind:adapter,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:adapter,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:Oe2edvI7wVg=,},APIResource{Name:handlers,Namespaced:true,Kind:handler,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:handler,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:77J1mHOKY6o=,},APIResource{Name:httpapispecs,Namespaced:true,Kind:HTTPAPISpec,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:httpapispec,Categories:[istio-io apim-istio-io],Group:,Version:,StorageVersionHash:3x/w19z8vak=,},APIResource{Name:templates,Namespaced:true,Kind:template,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:template,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:JNR60FYxF/k=,},APIResource{Name:attributemanifests,Namespaced:true,Kind:attributemanifest,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:attributemanifest,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:lgBXb6Nu7Ps=,},APIResource{Name:quotaspecs,Namespaced:true,Kind:QuotaSpec,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:quotaspec,Categories:[istio-io apim-istio-io],Group:,Version:,StorageVersionHash:Md7PSayNmAU=,},APIResource{Name:rules,Namespaced:true,Kind:rule,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:rule,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:4n8sZzWsKZs=,},APIResource{Name:instances,Namespaced:true,Kind:instance,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:instance,Categories:[istio-io policy-istio-io],Group:,Version:,StorageVersionHash:ZV5s2wyI2NI=,},APIResource{Name:httpapispecbindings,Namespaced:true,Kind:HTTPAPISpecBinding,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:httpapispecbinding,Categories:[istio-io apim-istio-io],Group:,Version:,StorageVersionHash:lR4izwUDOa4=,},APIResource{Name:quotaspecbindings,Namespaced:true,Kind:QuotaSpecBinding,Verbs:[delete deletecollection get list patch create update watch],ShortNames:[],SingularName:quotaspecbinding,Categories:[istio-io apim-istio-io],Group:,Version:,StorageVersionHash:liRBP6eCN5M=,},},}
